,0
0,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
1,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
2,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
3,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
4,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
5,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
6,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
7,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
8,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
9,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
10,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
11,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
12,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
13,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
14,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
15,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
16,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
17,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
18,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
19,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
20,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
21,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
22,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
23,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
24,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
25,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
26,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
27,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
28,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
29,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
30,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
31,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
32,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
33,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
34,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
35,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
36,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
37,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
38,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
39,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
40,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
41,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
42,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
43,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
44,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
45,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
46,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
47,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
48,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
49,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
50,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
51,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
52,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
53,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
54,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
55,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
56,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
57,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
58,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
59,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
60,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
61,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
62,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
63,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
64,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
65,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
66,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
67,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
68,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
69,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
70,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
71,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
72,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
73,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
74,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
75,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
76,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
77,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
78,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
79,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
80,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
81,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
82,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
83,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
84,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
85,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
86,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
87,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
88,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
89,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
90,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
91,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
92,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
93,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
94,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
95,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
96,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
97,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
98,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
99,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
100,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
101,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
102,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
103,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
104,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
105,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
106,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
107,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
108,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
109,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
110,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
111,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
112,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
113,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
114,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
115,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
116,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
117,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
118,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
119,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
120,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
121,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
122,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
123,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
124,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
125,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
126,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
127,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
128,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
129,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
130,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
131,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
132,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
133,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
134,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
135,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
136,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
137,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
138,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
139,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
140,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
141,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
142,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
143,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
144,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
145,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
146,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
147,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
148,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
149,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
150,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
151,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
152,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
153,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
154,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
155,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
156,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
157,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
158,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
159,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
160,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
161,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
162,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
163,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
164,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
165,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
166,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
167,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
168,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
169,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
170,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
171,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
172,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
173,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
174,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
175,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
176,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
177,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
178,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
179,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
180,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
181,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
182,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
183,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
184,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
185,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
186,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
187,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
188,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
189,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
190,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
191,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
192,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
193,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
194,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
195,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
196,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
197,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
198,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
199,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=5,
                      random_state=RandomState(MT19937) at 0x7EA481521440)"
